證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,訓練年份,測試年份,使用K值
2101,南港         ,200812,9344,13.8,0.277611122264388,1.0192,0.93814,-0.03601,-0.067916,0.0051524,-0.062519,0.88605,71.26,25.5,4.22,10.04,-96.21,-129.9,200.7246,1,2008,2007,2008,5
2449,京元電       ,200812,9222,7.12,0.917298803800668,0.40478,0.59532,0.009295,0.01746,0.069215,0.026527,0.87845,220.37,206.27,54.06,3.96,-53.78,-87.3,113.4831,1,2008,2007,2008,5
1229,聯華         ,200812,9129,10.5,0.509839453514736,0.59423,1.3174,0.010092,0.013769,-0.044132,0.032401,0.36432,141.07,92.77,5.65,5.05,-319.84,-93.72,42.8571,-1,2008,2007,2008,5
8076,伍豐         ,200812,9112,58.74,0.974191483802598,3.2926,3.1129,-0.018505,-0.030613,0.15463,-0.031282,0.6543,162.53,109.91,3.23,2.26,-38.69,-105.1,41.6411,-1,2008,2007,2008,5
2327,國巨         ,200812,9086,4.08,0.197278942097314,0.32771,0.39805,0.012527,0.020967,0.061559,0.025501,0.67378,183.64,140.71,5.0,3.93,-50.28,-73.0,186.7647,1,2008,2007,2008,5
9914,美利達       ,200812,8773,32.32,0.396418535561727,1.3563,0.44684,0.10351,0.22383,0.074997,0.076357,1.1623,123.32,63.01,5.76,9.67,8.19,-9.09,51.8255,-1,2008,2007,2008,5
3534,雷凌         ,200812,8459,64.13,0.402088619037046,1.6558,1.7216,0.14642,0.16948,0.17458,0.17622,0.15755,678.45,579.05,4.6,5.46,-30.67,-31.92,73.9436,-1,2008,2007,2008,5
3293,鈊象         ,200812,8327,109.21,0.306496779026379,2.9037,2.6015,0.28756,0.35019,0.36305,0.31929,0.21778,463.7,395.4,2.32,8.05,-22.81,-17.12,127.2136,1,2008,2007,2008,5
8072,陞泰         ,200812,8150,71.92,0.283595417078381,1.7214,1.6511,0.22313,0.24694,0.32326,0.23683,0.10669,857.29,682.15,3.77,10.25,-2.23,-16.16,40.3226,-1,2008,2007,2008,5
3083,網龍         ,200812,8142,93.12,0.5508108749796,4.0735,5.0199,0.28079,0.34124,0.46982,0.42066,0.21528,511.49,508.14,0.0,6.3,29.7,12.57,355.3265,1,2008,2007,2008,5
2548,華固         ,200812,8127,28.52,0.870902191503684,1.0074,0.64774,0.12106,0.38871,0.26163,0.25041,2.211,152.73,7.16,0.36,61.5,22.67,20.8,149.5091,1,2008,2007,2008,5
3005,神基         ,200812,7654,12.97,0.504732317557449,0.65013,0.40118,0.065903,0.11057,0.066412,0.070986,0.67783,133.18,93.51,6.24,4.97,31.07,-3.1,122.128,1,2008,2007,2008,5
9910,豐泰         ,200812,7550,12.96,0.173572161534717,0.85095,0.2336,0.046219,0.081145,0.045744,0.032477,0.75565,138.6,80.57,9.21,11.79,12.15,-19.94,100.7716,-1,2008,2007,2008,5
2376,技嘉         ,200812,7407,10.44,0.519932255056438,0.34823,0.13471,0.041861,0.059913,0.030521,0.02324,0.43125,247.97,152.6,5.31,9.29,9.02,-11.56,178.5441,1,2008,2007,2008,5
2384,勝華         ,200812,7372,6.42,0.989185809639387,0.28047,0.22518,-0.041638,-0.092531,-0.055042,-0.074535,1.2223,110.53,53.46,4.18,6.28,-278.07,-483.03,343.9252,1,2008,2007,2008,5
